 	 	project:	ALL	ALL	#ofBugs:	93016	#ofCommunityMembers:	75 - 4079							project:	adobe/brackets	2935735	#ofAssignments:	10462	#ofCommunityMembers:	864					project:	angular/angular.js	460078	#ofAssignments:	9658	#ofCommunityMembers:	2386					project:	elastic/elasticsearch	507775	#ofAssignments:	16184	#ofCommunityMembers:	1262					project:	fog/fog	203666	#ofAssignments:	1327	#ofCommunityMembers:	770					project:	html5rocks/www.html5rocks.com	5238231	#ofAssignments:	998	#ofCommunityMembers:	159					project:	julialang/julia	1644196	#ofAssignments:	12748	#ofCommunityMembers:	831					project:	khan/khan-exercises	1723225	#ofAssignments:	857	#ofCommunityMembers:	206					project:	lift/framework	1295197	#ofAssignments:	566	#ofCommunityMembers:	75					project:	rails/rails	8514	#ofAssignments:	11305	#ofCommunityMembers:	4079					project:	saltstack/salt	1390248	#ofAssignments:	15533	#ofCommunityMembers:	2283					project:	travis-ci/travis-ci	1420493	#ofAssignments:	6334	#ofCommunityMembers:	1159					project:	tryghost/ghost	9852918	#ofAssignments:	6142	#ofCommunityMembers:	473					project:	yui/yui3	85670	#ofAssignments:	902	#ofCommunityMembers:	175				
Experiment title	TIME	Assigned bug type	MRR	MAP	Top 1	Top 5	Top 10	p@1	r@1	p@5	r@5	p@10	r@10	Any comments for the experiment	MRR	MAP	Top 1	Top 5	Top 10	p@1	r@1	p@5	r@5	p@10	r@10	MRR	MAP	Top 1	Top 5	Top 10	p@1	r@1	p@5	r@5	p@10	r@10	MRR	MAP	Top 1	Top 5	Top 10	p@1	r@1	p@5	r@5	p@10	r@10	MRR	MAP	Top 1	Top 5	Top 10	p@1	r@1	p@5	r@5	p@10	r@10	MRR	MAP	Top 1	Top 5	Top 10	p@1	r@1	p@5	r@5	p@10	r@10	MRR	MAP	Top 1	Top 5	Top 10	p@1	r@1	p@5	r@5	p@10	r@10	MRR	MAP	Top 1	Top 5	Top 10	p@1	r@1	p@5	r@5	p@10	r@10	MRR	MAP	Top 1	Top 5	Top 10	p@1	r@1	p@5	r@5	p@10	r@10	MRR	MAP	Top 1	Top 5	Top 10	p@1	r@1	p@5	r@5	p@10	r@10	MRR	MAP	Top 1	Top 5	Top 10	p@1	r@1	p@5	r@5	p@10	r@10	MRR	MAP	Top 1	Top 5	Top 10	p@1	r@1	p@5	r@5	p@10	r@10	MRR	MAP	Top 1	Top 5	Top 10	p@1	r@1	p@5	r@5	p@10	r@10	MRR	MAP	Top 1	Top 5	Top 10	p@1	r@1	p@5	r@5	p@10	r@10
1- (bTDmL - bTDmL - w__+TF_F_T+IDF_fre+pri+tL_b+r2 - 3tP) - 20170619_174725	0.8Sec	T1_AUTHOR	0.56514	51.50885	46.80307	68.5422	74.1688	46.80307	38.02217	15.44757	63.59761	8.59335	70.71611	-	0.52991	44.20929	42.10526	67.25146	71.34503	42.10526	27.58285	16.02339	58.8694	8.94737	65.49708																							0.54304	50.49618	51.64835	58.24176	62.63736	51.64835	42.85714	14.06593	54.3956	7.58242	59.34066																																		0.62742	61.89936	49.6124	77.51938	86.04651	49.6124	48.44961	15.65891	76.35659	8.83721	85.65891																																																							
1- (bTDmL - bTDmL - w__+TF_F_T+IDF_fre+pri+tL_b+r2 - 3tP) - 20170619_174725	0.2Sec	T2_COAUTHOR	0.76341	75.95904	62.30769	90.76923	91.53846	62.30769	61.92308	18.15385	90.38462	9.15385	91.15385	-	0.50331	42.05589	50	50	50	50	41.66667	10	41.66667	5	41.66667																							0.57529	57.52933	44.44444	74.07407	74.07407	44.44444	44.44444	14.81481	74.07407	7.40741	74.07407																																		0.83186	83.18606	68.04124	97.93814	98.96907	68.04124	68.04124	19.58763	97.93814	9.89691	98.96907																																																							
1- (bTDmL - bTDmL - w__+TF_F_T+IDF_fre+pri+tL_b+r2 - 3tP) - 20170619_174725	9.9Sec	T3_ADMIN_CLOSER	0.53482	52.9745	39.43218	72.70662	83.00315	39.43218	38.37539	14.86435	71.98002	8.55899	82.68349	-	0.50357	49.79308	35.26091	71.23894	83.17058	35.26091	34.14581	14.58346	70.429	8.59475	82.81457																							0.70093	69.85769	62.04188	79.66841	81.32635	62.04188	61.37289	16.14311	79.363	8.27225	81.19546																																		0.59907	59.65408	45.77778	80	86.66667	45.77778	44.44444	16.53333	79.55556	8.97778	86.44444																																																							
1- (bTDmL - bTDmL - w__+TF_F_T+IDF_fre+pri+tL_b+r2 - 3tP) - 20170619_174725	1.7Sec	T4_DRAFTED_A	0.52352	49.23239	34.86825	75.95293	92.09517	34.86825	27.07896	18.55206	71.55155	11.59887	90.50951	-	0.52368	49.15877	34.65559	76.22621	92.73653	34.65559	26.58849	18.73492	71.65505	11.75824	91.10203																							0.4627	46.27047	34.92063	61.90476	69.84127	34.92063	34.92063	12.38095	61.90476	6.98413	69.84127																																		0.55143	53.24361	41.73913	74.78261	83.47826	41.73913	38.69565	16	73.47826	8.95652	82.6087																																																							
1- (bTDmL - bTDmL - w__+TF_F_T+IDF_fre+pri+tL_b+r2 - 3tP) - 20170619_174725	13.9Sec	T5_ALL_TYPES	0.58257	54.47196	43.60987	78.43788	88.42574	43.60987	34.17928	19.54836	72.82301	11.6293	85.99406	-	0.56441	52.4501	40.87173	78.03479	89.06519	40.87173	30.96221	19.7878	72.0412	11.94036	86.53763																							0.69367	68.03713	60.96458	79.35192	82.21552	60.96458	56.48706	17.40769	77.81964	9.11831	81.19819																																		0.65764	60.04045	53.53357	83.74558	91.16608	53.53357	41.34276	20.14134	75.55948	11.76678	87.19081																																																							
2- (bTDmL - bTDmL+c - w__+TF_F_T+IDF_fre+pri+tL_b+r2 - 3tP) - 20170619_175005	0.8Sec	T1_AUTHOR	0.52408	49.04326	40.15345	67.51918	76.9821	40.15345	33.75959	15.60102	63.51236	9.18159	75.06394	-	0.45628	39.41227	32.74854	60.23392	75.4386	32.74854	22.31969	14.97076	52.72904	9.82456	71.92982																							0.50527	48.27871	42.85714	61.53846	62.63736	42.85714	35.53114	15.38462	59.52381	8.02198	61.53846																																		0.62723	62.34927	48.06202	81.39535	89.14729	48.06202	47.67442	16.58915	80.62016	9.14729	88.75969																																																							
2- (bTDmL - bTDmL+c - w__+TF_F_T+IDF_fre+pri+tL_b+r2 - 3tP) - 20170619_175005	0.1Sec	T2_COAUTHOR	0.76433	76.12544	62.30769	90.76923	90.76923	62.30769	61.92308	18.15385	90.38462	9.15385	90.76923	-	0.5177	45.10379	50	50	50	50	41.66667	10	41.66667	6.66667	50																							0.58113	58.11277	44.44444	74.07407	74.07407	44.44444	44.44444	14.81481	74.07407	7.40741	74.07407																																		0.83058	83.05814	68.04124	97.93814	97.93814	68.04124	68.04124	19.58763	97.93814	9.79381	97.93814																																																							
2- (bTDmL - bTDmL+c - w__+TF_F_T+IDF_fre+pri+tL_b+r2 - 3tP) - 20170619_175005	10.6Sec	T3_ADMIN_CLOSER	0.55247	54.73829	40.94637	74.73817	84.18927	40.94637	39.88644	15.2858	74.03891	8.67256	83.82545	-	0.52202	51.64345	36.95453	73.22246	84.26915	36.95453	35.83562	15.00153	72.45321	8.70308	83.89025																							0.70841	70.58535	62.12914	81.32635	82.63525	62.12914	61.46015	16.45724	80.97731	8.37696	82.32984																																		0.64517	64.17319	49.33333	85.33333	89.77778	49.33333	48	17.6	84.88889	9.28889	89.55556																																																							
2- (bTDmL - bTDmL+c - w__+TF_F_T+IDF_fre+pri+tL_b+r2 - 3tP) - 20170619_175005	2.6Sec	T4_DRAFTED_A	0.53406	50.39092	35.40547	78.45996	93.24635	35.40547	27.69933	19.0944	74.17413	11.71655	91.68415	-	0.53687	50.56729	35.75449	78.63843	93.75503	35.75449	27.7611	19.26025	74.18833	11.86277	92.14509																							0.45707	45.70692	28.57143	68.25397	76.19048	28.57143	28.57143	13.65079	68.25397	7.61905	76.19048																																		0.48513	47.23485	27.82609	78.26087	86.08696	27.82609	25.21739	16.69565	76.95652	9.21739	85.21739																																																							
